Time [s],Sensor 1 [m/s2],Sensor 2 [m/s2]
1.4214214214214214,0.9532031120457976,-0.37509263943342036
1.4314314314314314,0.9722509835003383,-0.4390794175632656
1.4414414414414414,0.9218761626030281,-0.4278096382391197
1.4514514514514514,1.060261912681481,-0.33469263587076414
1.4614614614614614,1.0446320318871802,-0.33623238469471145
1.4714714714714714,0.9523861081854343,-0.2690982552375252
1.4814814814814814,0.9572954743310192,-0.4031569308852335
1.4914914914914914,0.9795870698984223,-0.4184320130816467
1.5015015015015014,0.9853396617514297,-0.3183913970651789
1.5115115115115114,0.9676059727164811,-0.35793586345785994
1.5215215215215214,1.018264179325146,-0.3317981685625312
1.5315315315315314,0.9385374633372361,-0.2573065713986461
1.5415415415415414,0.9332910209705053,-0.3728162127912035
1.5515515515515514,1.0354764931709497,-0.24824586312672803
1.5615615615615615,1.0081497855300396,-0.23777328010423757
1.5715715715715715,0.9717218461763043,-0.35094049463036653
1.5815815815815815,1.0269209169912767,-0.2857110308941671
1.5915915915915915,0.9841809995014044,-0.2922247670353126
1.6016016016016015,0.9829352561943373,-0.2801483800424142
1.6116116116116117,0.9373631538876999,-0.3343622242801328
1.6216216216216217,0.9680819771755934,-0.2955982411603482
1.6316316316316317,1.017224490300618,-0.272962361617512
1.6416416416416417,0.9460286231272818,-0.247323939514361
1.6516516516516517,0.95405326818474,-0.24238658054026652
1.6616616616616617,0.971548665730979,-0.25815831996033894
1.6716716716716717,0.9684939304083034,-0.18952010058010724
1.6816816816816818,0.9246687646147527,-0.17775420750768206
1.6916916916916918,0.9974346403320512,-0.24341965724189268
1.7017017017017018,0.9939247232057596,-0.19051327081553163
1.7117117117117118,1.0244425286295529,-0.18512389433903692
1.7217217217217218,0.9805957410021928,-0.1490608156956462
1.7317317317317318,1.0146644435308787,-0.1448705872053962
1.7417417417417418,0.999304440896581,-0.149799964169878
1.7517517517517518,0.9851030562903919,-0.21788177664818106
1.7617617617617618,0.9338720755260428,-0.16157962333207002
1.7717717717717718,0.9369344806266074,-0.19154115458008011
1.7817817817817818,1.0337958771601166,-0.13998002379428012
1.7917917917917918,1.0219869789640925,-0.1300879427745702
1.8018018018018018,0.9509003427906118,-0.13088340282031988
1.8118118118118118,0.9413354816797377,-0.14661494237111933
1.8218218218218218,0.950299290892665,-0.11525045385932209
1.8318318318318318,1.003453376092605,-0.1501723515427695
1.8418418418418419,0.9197742636048122,-0.1342510642845999
1.8518518518518519,1.0277370148779943,-0.08670428623694673
1.8618618618618619,0.9546632877462091,-0.1239931686012725
1.8718718718718719,0.893550982150041,-0.08686272827586382
1.8818818818818819,0.9734159167113217,-0.086640003904703
1.8918918918918919,0.9808034600523292,-0.10708746593481523
1.901901901901902,0.9031056595791803,-0.08073796264342221
1.911911911911912,1.0082591018182065,-0.091318454006944
1.921921921921922,0.8772333391773377,-0.06364920457497156
1.931931931931932,0.8789824597461946,-0.07098193260975107
1.941941941941942,0.894472782487365,-0.04397097478384044
1.951951951951952,0.9230261755265643,-0.046726461679025055
1.961961961961962,0.9203442428964764,-0.047765482804778464
1.971971971971972,0.9111101815331647,-0.047892711730172725
1.981981981981982,0.889106756203976,-0.03286451578795437
1.991991991991992,0.964298720131881,-0.029749984191612875
2.002002002002002,0.8529234628922209,-0.018630098315477028
2.012012012012012,0.9595363748019926,-0.015147043344721983
2.022022022022022,0.8852103050630064,-0.006211041683806219
2.032032032032032,0.8395893092150182,-0.0005724240765705047
2.042042042042042,0.840146941080636,0.005103397274193884
2.052052052052052,0.8342866605507796,0.014610637737839825
2.062062062062062,0.9134909793003372,0.017489489294081957
2.0720720720720722,0.8813613668107085,0.030416904677064316
2.0820820820820822,0.8636764456594274,0.0275225377640115
2.0920920920920922,0.8247260263234316,0.03415419775179882
2.1021021021021022,0.905897969354349,0.037123909420080654
2.1121121121121122,0.8189070512732062,0.047754761281884134
2.1221221221221223,0.8689099676085137,0.06522372620545694
2.1321321321321323,0.8916038196640264,0.07291389432068239
2.1421421421421423,0.836665217946201,0.08947120251910061
2.1521521521521523,0.8948204708747943,0.06592492788030321
2.1621621621621623,0.8082980033821006,0.10562109077277138
2.1721721721721723,0.8615503743146744,0.10266557868061396
2.1821821821821823,0.7854144920463889,0.0948702555759265
2.1921921921921923,0.7580899444437657,0.10777686139710792
2.2022022022022023,0.8528898462349005,0.08346083139044494
2.2122122122122123,0.7586073847612967,0.10770680255236845
2.2222222222222223,0.8114967048688636,0.11116204686470543
2.2322322322322323,0.7604296332982939,0.15426451980038305
2.2422422422422423,0.7888077666790106,0.1279111306509643
2.2522522522522523,0.7300173002275493,0.14146421261176578
2.2622622622622623,0.8076719329590346,0.13912629042602773
2.2722722722722724,0.7466351364185939,0.1712391750124742
2.2822822822822824,0.7565882791204256,0.1890192979625029
2.2922922922922924,0.7312892490010378,0.1292452828428744
2.3023023023023024,0.76137862792672,0.19211012489696097
2.3123123123123124,0.7539011521787956,0.1385985013071688
2.3223223223223224,0.7078759494900319,0.19655522653913668
2.3323323323323324,0.6787489043552856,0.19215450423347405
2.3423423423423424,0.7581841007679746,0.1556472781659736
2.3523523523523524,0.6909709003874517,0.2207040741407284
2.3623623623623624,0.7041771085418173,0.1735156040075805
2.3723723723723724,0.6601072694573659,0.18887354020028477
2.3823823823823824,0.6919781972834383,0.27937073198415147
2.3923923923923924,0.6639328023965433,0.18776133067537423
2.4024024024024024,0.6954314506687833,0.23479440553754927
2.4124124124124124,0.707876568266149,0.2632287108159015
2.4224224224224224,0.6975287223599945,0.24792055747132308
2.4324324324324325,0.6369777182796773,0.2182388692365226
2.4424424424424425,0.6392364136191527,0.23183529969596461
2.4524524524524525,0.6723097690731917,0.2493415043085567
2.4624624624624625,0.6726686421577756,0.34053271856414163
2.4724724724724725,0.644186859717463,0.23349807548762017
2.4824824824824825,0.5758663446963833,0.2299564363933142
2.4924924924924925,0.568746492077447,0.23358844971627415
2.5025025025025025,0.561449458557738,0.2787433756401303
2.5125125125125125,0.6045345128186584,0.2765637848436929
2.5225225225225225,0.6217488830291097,0.37803279301683057
2.5325325325325325,0.5458829041201152,0.2991239149544588
2.5425425425425425,0.5526041554755633,0.34215856187068405
2.5525525525525525,0.5549561152774606,0.39689867230727166
2.5625625625625625,0.5375660459506123,0.330119928638779
2.5725725725725725,0.5602823696634507,0.28159367007215075
2.5825825825825826,0.49203758300227746,0.3888176313129618
2.5925925925925926,0.4972351519499467,0.3857134455844917
2.6026026026026026,0.5346646783737109,0.33105881184942226
2.6126126126126126,0.4855084843812817,0.38627992003347245
2.6226226226226226,0.4972005536192636,0.4331863165644837
2.6326326326326326,0.5171186588109425,0.4616952471068333
2.6426426426426426,0.4676955582263544,0.29445696013042555
2.6526526526526526,0.49970733864049505,0.2859649863748978
2.6626626626626626,0.43837265245640805,0.4628419811249789
2.6726726726726726,0.45704139115745906,0.2909159510749265
2.6826826826826826,0.41363441757416053,0.4498953581276714
2.6926926926926926,0.41968894948350655,0.48250294165505564
2.7027027027027026,0.39813029652627363,0.4682791080293275
2.7127127127127126,0.4392899277602095,0.4474621232280028
2.7227227227227226,0.37950398727550927,0.4754367715819186
2.7327327327327327,0.3883370974018836,0.4408658063393947
2.7427427427427427,0.3714860605138595,0.3905550244530166
2.7527527527527527,0.387234959382695,0.3175914295074247
2.7627627627627627,0.3562817597126349,0.4625583121452084
2.7727727727727727,0.37995403276222284,0.34349952780956655
2.7827827827827827,0.33230407183422167,0.4253347218796478
2.7927927927927927,0.3556164817017914,0.36703247248661347
2.8028028028028027,0.35478669339814467,0.495751518834831
2.8128128128128127,0.3308508270017031,0.35557144440845895
2.8228228228228227,0.3185268412365647,0.3805124101253676
2.8328328328328327,0.28908877031106983,0.35839291255700423
2.8428428428428427,0.29637361925797073,0.5404917456563723
2.8528528528528527,0.29119974528773035,0.39560424356841045
2.8628628628628627,0.2868340387897737,0.5626667231316836
2.8728728728728727,0.25586166201484917,0.4429417292615492
2.8828828828828827,0.24936502516511447,0.5662226337361828
2.8928928928928928,0.22870516123589368,0.589001380749143
2.9029029029029028,0.2329403901156442,0.5407384180030806
2.9129129129129128,0.2378133026165567,0.5237568199668126
2.9229229229229228,0.21345341681348692,0.4651972446250872
2.932932932932933,0.19824736330681295,0.45526167494730063
2.942942942942943,0.18502071690006966,0.5134774815453497
2.952952952952953,0.2011125838289951,0.5843953475536396
2.962962962962963,0.17690420358407355,0.5510215485162553
2.972972972972973,0.15622763434210438,0.5221313570265252
2.982982982982983,0.15399547388379142,0.5614513020729579
2.992992992992993,0.14404256028944684,0.5308383688170019
3.003003003003003,0.12904977752722013,0.44271887294524265
3.013013013013013,0.13342416612227687,0.650744559324702
3.023023023023023,0.11891689532811142,0.5270202956865273
3.033033033033033,0.10990506992867555,0.5518713919881139
3.043043043043043,0.09148720202220752,0.48395301910555627
3.053053053053053,0.08186905912932968,0.5236291500228942
3.063063063063063,0.07267185209338739,0.5655239368371002
3.073073073073073,0.06674384940601102,0.546782173866132
3.083083083083083,0.05748028318805115,0.6415475036392657
3.093093093093093,0.04805175379848319,0.6213943525504559
3.103103103103103,0.03990156690374608,0.5208940682626868
3.113113113113113,0.027281841368493192,0.5880131614594389
3.123123123123123,0.019556536933294965,0.50709297445606
3.133133133133133,0.008949355737504126,0.5919093481394886
3.143143143143143,-0.0014353301113244712,0.5689101992590151
3.153153153153153,-0.012041828439825026,0.5836326879600513
3.163163163163163,-0.02020121248760895,0.69285562905743
3.173173173173173,-0.029944139958658435,0.5607715009286453
3.183183183183183,-0.03896783914465525,0.5546751276890897
3.193193193193193,-0.05520360968412684,0.7201735555981872
3.203203203203203,-0.05871122043574907,0.44719985879758084
3.2132132132132134,-0.06917148470523361,0.656037330866126
3.2232232232232234,-0.08514509891221929,0.5829973759573079
3.2332332332332334,-0.08948655439319907,0.6732206002585853
3.2432432432432434,-0.09578368434713225,0.7022310328873469
3.2532532532532534,-0.11571754524603664,0.49175580690122567
3.2632632632632634,-0.12613264091251075,0.5662280936732087
3.2732732732732734,-0.13618805801643277,0.5489372151961909
3.2832832832832834,-0.1348160686507833,0.48120238789402514
3.2932932932932935,-0.1505401867567699,0.7330923171851529
3.3033033033033035,-0.16713613955822867,0.6965928638905999
3.3133133133133135,-0.17833200545263728,0.6621843544578138
3.3233233233233235,-0.171415931106856,0.7555478325222912
3.3333333333333335,-0.20211712840219764,0.7386753189243566
3.3433433433433435,-0.21421551170208075,0.5430295462580161
3.3533533533533535,-0.19527086945023533,0.7789422179643042
3.3633633633633635,-0.2212664178344018,0.7296317552378777
3.3733733733733735,-0.23528586675750135,0.7609715814093352
3.3833833833833835,-0.23125919121875346,0.7144033235669104
3.3933933933933935,-0.25614592749255805,0.5167011845252164
3.4034034034034035,-0.26135873546424343,0.7884165336594255
3.4134134134134135,-0.28641574036069906,0.5669880710397885
3.4234234234234235,-0.2976461080345179,0.6659090463659902
3.4334334334334335,-0.2888566296243193,0.48053138932229156
3.4434434434434436,-0.2807742485235377,0.6981341235244795
3.4534534534534536,-0.2890218471739871,0.5405695885689228
3.4634634634634636,-0.3314506498247045,0.6821639697760387
3.4734734734734736,-0.31823844237970245,0.7816092091104863
3.4834834834834836,-0.35905241046268405,0.5985741739340155
3.4934934934934936,-0.3221497221381789,0.7156947903941837
3.5035035035035036,-0.3411914156779296,0.7047009254487053
3.5135135135135136,-0.34827778248878877,0.6467613071646103
3.5235235235235236,-0.3926530846153103,0.7744206431853476
3.5335335335335336,-0.36705417604395296,0.7712788053220444
3.5435435435435436,-0.4198757324837465,0.612621881193904
3.5535535535535536,-0.41417528955403915,0.6369685059812066
3.5635635635635636,-0.38482210323407146,0.489206642329561
3.5735735735735736,-0.43319249134703813,0.7866805605747448
3.5835835835835836,-0.396868280868459,0.6878258502895954
3.5935935935935936,-0.4497832364483117,0.6884640896237832
3.6036036036036037,-0.41682744324211923,0.7758905213070479
3.6136136136136137,-0.48409927409787473,0.7743872545756021
3.6236236236236237,-0.4619979122068428,0.5181266744410997
3.6336336336336337,-0.5041566160146674,0.7088528726202926
3.6436436436436437,-0.5169201450698843,0.5581058669705424
3.6536536536536537,-0.4651631232938182,0.6968180558126188
3.6636636636636637,-0.5355759981286736,0.5325857828127878
3.6736736736736737,-0.4871640794528026,0.4847635676818365
3.6836836836836837,-0.49775517301668215,0.8108793728634943
3.6936936936936937,-0.4883052071859168,0.6730387866122755
3.7037037037037037,-0.5002052415101316,0.6239966270546737
3.7137137137137137,-0.5682973937980856,0.5778811731559416
3.7237237237237237,-0.5751292969348106,0.6136419608112389
3.7337337337337337,-0.5983709977233214,0.48495321673151043
3.7437437437437437,-0.5447441328815064,0.552256160904812
3.7537537537537538,-0.5587068737325606,0.7906099750992778
3.7637637637637638,-0.6099747572218294,0.6363015958265509
3.7737737737737738,-0.6240084687384146,0.7032920810874477
3.7837837837837838,-0.5558249470352151,0.5420301371099091
3.793793793793794,-0.6036298443930991,0.6556239225896459
3.803803803803804,-0.649724139060118,0.7879431097524817
3.813813813813814,-0.6074631099643935,0.6695176022294554
3.823823823823824,-0.6267013660752887,0.6103559331383073
3.833833833833834,-0.6561621615869616,0.6923500669453352
3.843843843843844,-0.6476694057213973,0.5824075058336851
3.853853853853854,-0.6343084444060071,0.7072967077879725
3.863863863863864,-0.6540804010780329,0.5462459885123222
3.873873873873874,-0.6888190873145649,0.7298663234670808
3.883883883883884,-0.6274718705582885,0.7785981889316792
3.893893893893894,-0.6698246417665555,0.7633827043928216
3.903903903903904,-0.6574053573571373,0.5980481989183957
3.913913913913914,-0.7294231219211482,0.6899963396543157
3.923923923923924,-0.7228417656260083,0.5442865802737631
3.933933933933934,-0.6804221902272807,0.7309180206281217
3.943943943943944,-0.6698386665488968,0.5782387785163705
3.953953953953954,-0.7493448331374092,0.596535450872939
3.963963963963964,-0.6973437361825474,0.5691689536894335
3.973973973973974,-0.7222426357026013,0.7190167868962399
3.983983983983984,-0.7127117127167402,0.483972234315031
3.993993993993994,-0.7062732769958686,0.5344963882145767
4.004004004004004,-0.8132217144006757,0.5485851852802692
4.014014014014014,-0.7312102687813721,0.5099507290862388
4.024024024024024,-0.8206815014265998,0.7107687934421366
4.034034034034034,-0.8094415504922315,0.729220753950524
4.044044044044044,-0.8297568907039582,0.59458501677201
4.054054054054054,-0.772247552279194,0.456702944556186
4.064064064064064,-0.853693228579819,0.43163031668322394
4.074074074074074,-0.813042838864949,0.585733799784548
4.084084084084084,-0.7516409652573556,0.5101659701566947
4.094094094094094,-0.8288189735620414,0.5928036874008059
4.104104104104104,-0.8282126167729996,0.458228856925384
4.114114114114114,-0.7815539964915001,0.44722697968014163
4.124124124124124,-0.844518906410805,0.5766170619408354
4.134134134134134,-0.7999198844869663,0.6377606368386038
4.1441441441441444,-0.8567503632031883,0.4345647480562685
4.1541541541541545,-0.7869323083665907,0.4967959541100043
4.1641641641641645,-0.8255840251560737,0.476514060754585
4.1741741741741745,-0.8901212004442727,0.45086934983976457
4.1841841841841845,-0.8448839066550017,0.4714172122803568
4.1941941941941945,-0.8189918242784889,0.6018462435159384
4.2042042042042045,-0.8277366798788148,0.4483370113239057
4.2142142142142145,-0.8576685290163499,0.4819937840272502
4.2242242242242245,-0.9239420434389732,0.4279166199861815
4.2342342342342345,-0.8703474766644974,0.4733997413138199
4.2442442442442445,-0.8292480900786985,0.4762001949057918
4.2542542542542545,-0.9607829418890398,0.6180102534458644
4.2642642642642645,-0.8354944276076901,0.5268636720174388
4.2742742742742745,-0.9427330985604891,0.49322814538263204
4.2842842842842845,-0.8797353008846148,0.6206402727310742
4.2942942942942945,-0.9291116271881905,0.5283456750096082
4.3043043043043046,-0.9641002590785965,0.5142115630590294
4.314314314314315,-0.8896638258168084,0.491141149512771
4.324324324324325,-0.8579465180162233,0.5986063124696461
4.334334334334335,-0.9010159332329284,0.5449772953024558
4.344344344344345,-0.9427412633011655,0.5559010151279018
4.354354354354355,-0.9182987657339633,0.4313456983544566
4.364364364364365,-0.9384821720533886,0.49210513107322434
4.374374374374375,-0.9625742950585132,0.5352331886331892
4.384384384384385,-0.9366216952868396,0.39335886828108724
4.394394394394395,-0.8910159430722117,0.45527343966735145
4.404404404404405,-1.003303173279805,0.36891858159627566
4.414414414414415,-0.9116945168129107,0.334933787877877
4.424424424424425,-0.8881285827776638,0.49283477102199713
4.434434434434435,-0.9512148646433795,0.36215655990195345
4.444444444444445,-0.9260259662420752,0.5311463986074506
4.454454454454455,-1.028075052971664,0.3918881666693142
4.464464464464465,-0.9731650871022627,0.42359645632543347
4.474474474474475,-0.939692509468777,0.32921687921832493
4.484484484484485,-1.0133378184817454,0.46289378350521077
4.494494494494495,-0.9643098371792861,0.3161353536446241
4.504504504504505,-1.0316090427722882,0.4579526922688656
4.514514514514515,-0.9698892079313958,0.4007528868436456
4.524524524524525,-1.017682685932996,0.4883152381030676
4.534534534534535,-0.9792611998618954,0.3189964861564604
4.544544544544545,-0.9448797032143189,0.3357931549014755
4.554554554554555,-1.0614390654015615,0.42611224632128225
4.564564564564565,-1.0377785459709379,0.3841937558108922
4.574574574574575,-0.9959624475767477,0.2812236902417856
4.584584584584585,-1.0589355106833511,0.4283176529138687
4.594594594594595,-1.024859818355573,0.3231794115378692
4.604604604604605,-0.9920654897029022,0.2979390192316521
4.614614614614615,-0.9592347768907917,0.4026036529858564
4.624624624624625,-0.9408172795192092,0.42082211978187245
4.634634634634635,-0.9605202099153136,0.25928561335617334
4.644644644644645,-0.9834367999564174,0.3198471400438962
4.654654654654655,-1.0298996183194677,0.3647494063142429
4.664664664664665,-1.0218886450338334,0.39323552728068806
4.674674674674675,-1.0558250961053763,0.2921350583583611
4.684684684684685,-0.9864406752170053,0.32497148424242867
4.694694694694695,-0.9668283553326955,0.277444173912296
4.704704704704705,-0.9819768187160994,0.35630917383224187
4.714714714714715,-1.0074033039578298,0.333200007752387
4.724724724724725,-1.0672796620159453,0.3032807179760987
4.734734734734735,-1.0104747323568581,0.26610103226224235
4.744744744744745,-0.9871438548197428,0.3274147944080767
4.754754754754755,-1.0484067771444243,0.2646875492674189
4.764764764764765,-0.944931217509828,0.2511343517020628
4.774774774774775,-0.9245906209494745,0.2468517330727299
4.784784784784785,-1.0240679322720676,0.20825678289186722
4.794794794794795,-1.00513968792418,0.22663762258555023
4.804804804804805,-0.9441357677821969,0.27025953397757535
4.814814814814815,-1.0669699166543445,0.2737038881681223
4.824824824824825,-0.9622529769630684,0.27560905952740117
4.834834834834835,-0.9690010986727019,0.2618812324505269
4.844844844844845,-0.9291748092031158,0.1722079937581428
4.854854854854855,-1.0471403520541611,0.20285079956570198
4.864864864864865,-0.9211977068667526,0.24920479728950357
4.874874874874875,-1.0487126852422437,0.14555125710363437
4.884884884884885,-0.9745418034904063,0.2088854949870689
4.894894894894895,-0.9746529622877426,0.21627907380806816
4.904904904904905,-0.9903911617166035,0.12842967363620722
4.914914914914915,-0.9402082800893404,0.12708179537582776
4.924924924924925,-1.0292241714222576,0.18327904558629646
4.934934934934935,-1.0253541596292672,0.16505224217818862
4.944944944944945,-0.9462816007220048,0.16955691236997703
4.954954954954955,-0.9824677971533289,0.16269674857268115
4.964964964964965,-0.9627074915624685,0.151406096757018
4.974974974974975,-0.9358381765051562,0.15834448958409894
4.984984984984985,-0.9700312592594581,0.12031231915640854
4.994994994994995,-0.9698660169876332,0.08987229234227467
5.005005005005005,-0.9582152512382615,0.09951462399122947
5.015015015015015,-1.0171002066655592,0.08950193384914033
5.025025025025025,-0.9219819035541378,0.10208343880707063
5.035035035035035,-1.0112319905166842,0.09172120723980784
5.045045045045045,-0.9909966743907231,0.08026103826123651
5.055055055055055,-0.890043133549952,0.06828202471097233
5.065065065065065,-0.9408562996827253,0.06863863430918972
5.075075075075075,-0.9180335798607844,0.0665560982338541
5.085085085085085,-0.992252651999684,0.054455358656509245
5.095095095095095,-0.9158347242498434,0.0617733892573332
5.105105105105105,-0.9213261924591303,0.042151383076789
